,n_voters,acc_gold,std_gold,acc_heuristic,std_heuristic
0,1,0.812561942517344,1.1102230246251565e-16,0.7586719524281467,0.0
1,2,0.815076999503229,0.0,0.8158221559860903,1.1102230246251565e-16
2,3,0.8059013944223107,1.1102230246251565e-16,0.7333167330677292,1.1102230246251565e-16
3,4,0.830629056415377,0.0,0.767473789316026,0.0
4,5,0.8263263263263262,1.1102230246251565e-16,0.7927927927927928,0.0
5,6,0.8294029101856498,0.0,0.8396889111891621,0.0
6,7,0.8275905432595574,0.0,0.8103621730382293,0.0
7,8,0.8493444276348965,1.1102230246251565e-16,0.8102622289460413,1.1102230246251565e-16
8,9,0.8423913043478259,1.1102230246251565e-16,0.8102881698685541,0.0
9,10,0.8455397871262036,1.1102230246251565e-16,0.7809173846933604,0.0
10,11,0.8423526422764228,0.0,0.7815040650406504,0.0
11,12,0.8442435048395314,0.0,0.8011971472236373,0.0
12,13,0.8511235955056179,1.1102230246251565e-16,0.8027323799795709,1.1102230246251565e-16
13,14,0.8454941116231438,1.1102230246251565e-16,0.8023553507424476,0.0
14,15,0.8554928131416839,1.1102230246251565e-16,0.822381930184805,1.1102230246251565e-16
15,16,0.8465002573340195,1.1102230246251565e-16,0.8299022130725682,0.0
16,17,0.8504901960784312,1.1102230246251565e-16,0.8497162022703819,1.1102230246251565e-16
17,18,0.8499741334712881,0.0,0.8191929643041904,0.0
18,19,0.849844398340249,1.1102230246251565e-16,0.8139263485477178,0.0
19,20,0.8363234529381176,1.1102230246251565e-16,0.8296931877275091,0.0
20,21,0.8417622523461941,1.1102230246251565e-16,0.8375912408759124,0.0
21,22,0.8388656560376372,0.0,0.8175640355462624,0.0
22,23,0.8364779874213838,1.1102230246251565e-16,0.8287473794549266,0.0
23,24,0.8444561219127692,1.1102230246251565e-16,0.8296111403047819,0.0
24,25,0.8533983140147525,1.1102230246251565e-16,0.8306111696522656,0.0
25,26,0.8582937136819864,1.1102230246251565e-16,0.8283148441627046,1.1102230246251565e-16
26,27,0.8438824152542372,0.0,0.8287870762711865,1.1102230246251565e-16
27,28,0.8445300053106746,1.1102230246251565e-16,0.8335103558151886,1.1102230246251565e-16
28,29,0.834664536741214,1.1102230246251565e-16,0.8501064962726306,1.1102230246251565e-16
29,30,0.854911906033102,0.0,0.8312867058195408,1.1102230246251565e-16
30,31,0.8522483940042827,0.0,0.833110278372591,0.0
31,32,0.8526570048309179,0.0,0.8329307568438005,1.1102230246251565e-16
32,33,0.8564316469321851,0.0,0.8326157158234662,1.1102230246251565e-16
33,34,0.8542903399892067,0.0,0.8126011872638964,0.0
34,35,0.8492965367965368,0.0,0.8116883116883116,1.1102230246251565e-16
35,36,0.8482094411285945,1.1102230246251565e-16,0.8118556701030928,0.0
36,37,0.8552774755168662,0.0,0.8102557127312296,0.0
