,age,alcohol,health
0,-1,-1,0
1,1,-1,-1
2,-1,0,1
3,1,-1,1
4,-1,0,-1
5,-1,-1,0
6,0,0,-1
7,0,-1,1
8,-1,-1,0
9,0,1,0
10,-1,0,-1
11,0,-1,-1
12,-1,1,1
13,-1,0,-1
14,0,-1,-1
15,0,1,-1
16,0,1,-1
17,0,0,-1
18,-1,-1,0
19,-1,-1,1
20,-1,1,-1
21,1,0,-1
22,-1,-1,0
23,-1,0,-1
24,-1,-1,0
25,0,-1,0
26,1,0,-1
27,1,0,-1
28,0,-1,0
29,1,0,-1
30,0,-1,-1
31,-1,0,-1
32,-1,0,-1
33,-1,1,-1
34,-1,-1,1
35,0,1,1
36,0,0,-1
37,-1,-1,1
38,1,1,-1
39,1,-1,-1
40,-1,0,-1
41,-1,1,-1
42,-1,0,-1
43,-1,1,1
44,0,0,-1
45,1,1,0
46,1,-1,0
47,1,-1,0
48,1,1,0
49,0,0,-1
50,1,1,0
51,-1,1,1
52,-1,-1,0
53,0,0,-1
54,-1,1,0
55,1,1,-1
56,-1,0,0
57,1,-1,-1
58,0,-1,1
59,1,-1,-1
60,0,1,-1
61,-1,1,0
62,1,0,-1
63,-1,-1,1
64,-1,0,0
65,-1,1,-1
66,-1,-1,0
67,0,-1,0
68,-1,-1,0
69,-1,-1,0
70,1,0,0
71,1,1,-1
72,-1,-1,0
73,-1,-1,0
74,-1,0,1
75,1,0,-1
76,-1,-1,0
77,-1,-1,0
78,-1,1,1
79,-1,0,1
80,-1,0,-1
81,0,0,-1
82,0,-1,-1
83,0,1,1
84,0,-1,1
85,-1,0,-1
86,-1,0,0
87,1,0,-1
88,0,-1,-1
89,-1,-1,0
90,-1,1,1
91,1,-1,1
92,0,-1,1
93,0,-1,-1
94,0,-1,-1
95,1,0,0
96,1,-1,-1
97,0,1,-1
98,0,0,-1
99,0,-1,-1
100,-1,1,0
101,0,0,0
102,1,1,-1
103,-1,1,-1
104,-1,0,0
105,1,1,-1
106,0,-1,0
107,-1,0,-1
108,-1,1,-1
109,-1,0,0
110,-1,0,-1
111,0,-1,1
112,0,0,-1
113,-1,0,0
114,0,-1,0
115,0,1,-1
116,0,1,0
117,0,0,-1
118,1,-1,1
119,0,1,-1
120,0,0,1
121,1,0,-1
122,-1,-1,0
123,0,1,-1
124,-1,0,-1
125,-1,-1,1
126,1,-1,1
127,1,-1,1
128,-1,0,1
129,-1,-1,0
130,0,0,1
131,1,-1,-1
132,1,-1,-1
133,1,0,-1
134,1,-1,-1
135,1,-1,0
136,-1,-1,0
137,-1,1,-1
138,-1,-1,0
139,-1,1,1
140,1,-1,1
141,0,1,0
142,-1,-1,0
143,1,0,-1
144,0,-1,-1
145,1,-1,-1
146,1,-1,-1
147,-1,0,0
148,0,-1,0
149,-1,1,1
150,0,0,-1
151,0,-1,-1
152,0,1,-1
153,0,1,-1
154,1,-1,1
155,-1,-1,1
156,-1,-1,1
157,0,-1,-1
158,1,-1,-1
159,-1,-1,0
160,-1,0,-1
